yearsofexperience,yearsatcompany,region,salary_level
3.0,3.0,1,5
10.0,2.0,1,8
9.0,4.0,1,7
19.0,6.0,1,7
4.0,2.0,1,5
13.0,9.0,1,8
2.0,0.0,1,6
4.0,2.0,1,9
4.0,2.0,1,6
10.0,1.0,1,6
3.0,3.0,1,8
3.0,3.0,1,5
1.0,0.0,1,4
4.0,0.0,1,7
1.0,1.0,1,4
8.0,2.0,1,7
2.0,2.0,1,5
1.0,1.0,1,5
9.0,1.0,1,8
0.0,0.0,1,4
2.0,0.0,1,4
5.0,5.0,1,7
0.0,0.0,1,5
20.0,16.0,1,7
3.0,1.0,1,7
7.0,1.0,1,7
3.0,0.0,1,7
8.0,5.0,1,6
5.0,3.0,1,6
3.0,3.0,1,4
6.0,2.0,1,6
2.0,1.0,1,4
9.0,8.0,1,6
4.0,4.0,1,5
2.0,2.0,1,4
6.0,3.0,1,6
2.0,1.0,1,4
0.0,0.0,1,8
0.0,0.0,1,3
1.0,1.0,1,3
4.0,2.0,1,6
9.0,0.0,1,7
6.0,3.0,1,5
10.0,4.0,1,6
15.0,6.0,1,4
11.0,4.0,1,7
18.0,18.0,1,8
1.0,1.0,1,5
3.0,0.0,1,5
5.0,0.0,1,6
4.0,0.0,1,7
3.0,1.0,1,6
4.0,2.5,1,5
3.0,0.5,1,7
10.0,1.0,1,8
6.0,3.0,1,6
13.0,0.0,1,7
1.0,0.0,1,5
7.0,6.0,1,6
4.0,2.0,1,6
3.0,1.0,1,5
5.0,4.0,1,7
9.0,3.5,1,6
3.0,3.0,1,8
3.0,0.0,1,7
2.0,0.0,1,6
4.0,1.4,1,6
2.0,0.0,1,5
4.0,0.0,1,6
7.0,2.0,1,4
0.0,0.0,1,4
3.0,0.0,1,9
15.0,3.0,1,7
6.0,1.0,1,7
3.0,0.5,1,6
3.0,0.0,1,6
0.0,0.0,1,5
5.0,0.0,1,7
4.0,0.0,1,6
1.0,1.0,1,4
1.0,1.0,1,4
8.0,3.0,1,6
4.0,1.0,1,6
1.0,1.0,1,5
2.0,2.0,1,5
12.0,4.0,1,5
2.0,2.0,1,5
2.0,2.0,1,6
2.0,2.0,1,6
9.0,2.0,1,6
4.0,0.0,1,6
4.0,0.0,1,6
9.0,2.0,1,6
5.0,1.0,1,5
13.0,4.0,1,6
15.0,5.0,1,6
1.0,1.0,1,4
2.0,2.0,1,5
5.0,1.0,1,6
14.0,7.0,1,7
0.0,0.0,1,5
5.0,0.0,1,6
10.0,5.0,1,8
3.0,0.0,1,4
3.0,1.0,1,5
5.0,1.0,1,6
4.0,4.0,1,6
5.0,2.0,1,6
12.0,2.0,1,7
12.0,0.0,1,6
2.0,0.0,1,6
4.0,4.0,1,5
15.0,2.0,1,6
1.0,0.0,1,5
0.0,0.0,1,6
4.0,2.5,1,7
20.0,1.0,1,7
3.0,3.0,1,5
20.0,0.0,1,8
15.0,2.0,1,6
1.0,1.0,1,8
10.0,3.0,1,7
1.0,1.0,1,4
1.0,1.0,1,2
5.0,1.0,1,6
4.0,1.0,1,6
5.0,0.0,1,6
15.0,1.0,1,9
0.0,0.0,1,5
0.0,0.0,1,7
10.0,1.0,1,6
10.0,1.0,1,6
9.0,0.0,1,7
6.0,1.0,1,5
5.0,5.0,1,5
7.0,7.0,1,6
2.0,0.25,1,4
1.0,1.0,1,6
12.0,2.0,1,7
5.0,1.0,1,5
15.0,2.0,1,7
0.0,0.0,1,5
5.0,0.0,1,6
0.0,0.0,1,5
2.0,2.0,1,5
1.0,1.0,1,8
6.0,1.0,1,9
6.0,0.0,1,6
0.0,0.0,1,6
1.0,1.0,1,4
1.0,1.0,1,7
1.0,0.0,1,4
13.0,1.0,1,8
0.0,0.0,1,5
9.0,0.0,1,7
5.0,2.0,1,4
3.0,3.0,1,6
4.0,1.0,1,5
5.0,1.0,1,8
20.0,1.0,1,9
6.0,1.0,1,5
3.0,3.0,1,6
2.0,0.0,1,5
2.0,2.0,1,6
3.0,0.0,1,5
4.0,1.0,1,6
9.0,9.0,1,9
5.0,1.0,1,7
10.0,1.0,1,5
4.0,0.0,1,8
1.0,1.0,1,5
3.0,0.0,1,6
2.0,1.0,1,6
5.0,2.0,1,6
7.0,1.0,1,6
0.0,0.0,1,5
8.0,0.0,1,8
3.0,3.0,1,6
6.0,2.0,1,7
0.0,0.0,1,4
4.0,0.0,1,6
2.0,1.0,1,7
0.0,0.0,1,4
6.0,4.0,1,5
9.0,0.0,1,6
8.0,5.0,1,5
4.0,2.0,1,5
0.0,0.0,1,6
0.0,0.0,1,7
15.0,15.0,1,8
2.0,0.0,1,6
0.0,0.0,1,5
7.0,2.0,1,7
0.0,0.0,1,5
3.0,0.0,1,5
12.0,4.0,1,8
2.0,0.0,1,6
0.0,0.0,1,5
10.0,6.0,1,7
0.0,0.0,1,5
5.0,1.0,1,6
2.0,0.0,1,6
1.0,0.0,1,5
20.0,2.0,1,9
4.0,3.0,1,5
0.0,0.0,1,4
4.0,2.0,1,5
11.0,2.0,1,6
5.0,0.0,1,7
6.0,0.0,1,9
5.0,0.0,1,7
7.0,0.0,1,9
0.0,0.0,1,4
3.0,0.0,1,6
6.0,1.6,1,6
1.0,1.0,1,4
0.0,0.0,1,5
5.0,0.0,1,9
5.0,0.0,1,9
4.0,1.0,1,9
2.0,0.0,1,6
7.0,5.0,1,8
0.0,0.0,1,5
11.0,0.0,1,8
12.0,1.0,1,6
8.0,1.0,1,4
2.0,1.0,1,7
1.0,1.0,1,6
0.0,0.0,1,5
0.0,1.0,1,5
13.0,11.0,1,8
5.0,5.0,1,7
4.0,0.0,1,8
1.0,0.0,1,5
8.0,4.0,1,7
0.0,0.0,1,4
1.0,1.0,1,4
3.0,2.0,1,6
3.0,0.0,1,7
6.0,6.0,1,6
1.0,1.0,1,4
10.0,8.0,1,8
8.0,1.0,1,7
0.0,1.0,1,3
1.0,1.0,1,4
4.0,0.0,1,6
4.0,0.0,1,6
5.0,1.0,1,7
0.0,0.0,1,4
0.0,0.0,1,6
0.0,0.0,1,5
4.0,2.0,1,6
10.0,5.0,1,5
7.0,1.0,1,6
18.0,1.0,1,8
0.0,0.0,1,5
4.0,0.0,1,6
4.0,1.0,1,6
20.0,3.0,1,9
10.0,4.0,1,7
10.0,1.0,1,6
17.0,2.0,1,7
0.0,0.0,1,5
4.0,0.0,1,5
13.0,4.0,1,8
12.0,2.0,1,8
2.0,2.0,1,5
15.0,1.0,1,6
6.0,1.0,1,6
0.0,1.0,1,4
6.0,0.0,1,5
12.0,0.0,1,9
6.0,2.0,1,6
21.0,2.0,1,8
5.0,3.0,1,7
1.0,1.0,1,4
3.0,2.0,1,5
1.0,1.0,1,4
0.0,0.25,1,5
0.0,0.0,1,5
17.0,2.0,1,9
10.0,0.0,1,7
9.0,1.0,1,9
6.0,6.0,1,5
8.0,1.0,1,7
1.0,0.0,1,5
15.0,3.0,1,7
4.0,0.0,1,7
5.0,1.0,1,7
0.0,1.0,1,4
0.0,0.0,1,6
1.0,1.0,1,5
7.0,2.0,1,7
7.0,2.0,1,6
6.0,2.0,1,7
6.0,2.0,1,5
10.0,0.0,1,8
1.0,0.0,1,6
5.0,2.0,1,6
1.0,0.5,1,5
8.0,5.0,1,7
1.0,1.0,1,5
10.0,4.0,1,7
13.0,8.0,1,8
4.0,1.0,1,6
0.0,0.0,1,5
3.0,1.0,1,6
17.0,2.0,1,8
10.0,2.0,1,6
1.0,1.0,1,5
14.0,2.0,1,7
0.0,0.0,1,4
1.0,0.0,1,5
1.0,1.0,1,6
9.0,6.0,1,7
7.0,5.0,1,7
1.0,1.5,1,4
4.0,4.0,1,9
0.0,1.5,1,5
41.0,11.0,1,6
3.0,0.0,1,6
3.0,0.0,1,6
0.0,0.0,1,6
0.0,0.0,1,6
12.0,1.0,1,8
19.0,1.0,1,8
1.0,1.0,1,4
1.0,0.0,1,4
0.0,3.0,1,6
2.0,1.0,1,5
1.0,1.0,1,6
5.0,1.0,1,7
4.0,4.0,1,6
8.0,4.0,1,5
0.0,0.0,1,6
1.0,1.0,1,5
7.0,1.0,1,6
0.0,0.0,1,5
0.0,0.0,1,5
3.0,0.0,1,7
0.0,0.0,1,5
2.0,1.0,1,6
3.0,2.0,1,6
5.0,2.0,1,6
15.0,1.0,1,7
9.0,2.0,1,7
18.0,1.0,1,8
4.0,1.0,1,6
1.0,1.0,1,7
5.0,9.0,1,3
0.0,0.0,1,5
0.0,0.0,1,5
0.0,0.5,1,5
3.0,2.5,1,4
8.0,0.0,1,7
0.0,0.0,1,4
3.0,2.0,1,6
1.0,0.0,1,6
6.0,1.0,1,5
2.0,2.0,1,4
1.0,0.0,1,5
1.0,0.0,1,5
3.0,3.0,1,5
6.0,2.0,1,7
2.0,2.0,1,6
12.0,2.0,1,7
1.0,0.0,1,4
13.0,1.0,1,9
3.0,0.0,1,6
3.0,1.0,1,4
13.0,6.0,1,9
15.0,1.0,1,7
7.0,2.0,1,6
4.0,0.0,1,6
4.0,0.0,1,6
5.0,5.0,1,6
24.0,2.0,1,7
0.0,0.0,1,5
1.0,1.0,1,6
5.0,2.0,1,5
3.0,2.0,1,6
4.0,0.0,1,6
0.0,0.25,1,5
3.0,0.0,1,6
6.0,3.0,1,6
8.0,2.0,1,6
7.0,0.0,1,7
4.0,4.0,1,6
13.0,0.0,1,7
11.0,4.0,1,7
7.0,3.0,1,8
4.0,0.0,1,7
10.0,0.0,1,9
6.0,0.0,1,6
3.0,2.4,1,6
2.0,1.0,1,6
2.0,2.0,1,6
2.0,1.0,1,4
3.0,1.0,1,6
2.0,1.0,1,5
6.0,1.0,1,7
5.0,1.0,1,7
5.0,4.0,1,5
1.0,1.0,1,5
12.0,1.0,1,8
10.0,1.0,1,7
2.0,2.0,1,5
5.0,3.0,1,6
1.0,1.0,1,5
5.0,2.0,1,8
5.0,1.0,1,7
0.0,0.0,1,4
0.0,0.0,1,4
10.0,6.0,1,7
0.0,0.0,1,4
2.0,0.0,1,7
2.0,1.0,1,5
0.0,0.0,1,5
4.0,2.0,1,5
5.0,0.0,1,6
17.0,1.0,1,7
4.0,1.0,1,6
0.0,0.0,1,4
0.0,0.0,1,5
5.0,4.0,1,6
2.0,2.0,1,5
12.0,0.0,1,7
10.0,1.0,1,5
4.0,4.0,1,5
1.0,1.0,1,4
5.0,3.0,1,6
0.0,0.0,1,4
2.0,0.0,1,6
12.0,8.0,1,8
6.0,1.0,1,6
1.0,1.0,1,4
0.0,0.0,1,5
1.0,1.0,1,5
4.0,0.0,1,5
4.0,0.0,1,6
4.0,0.0,1,7
4.0,0.0,1,6
2.0,2.0,1,6
0.0,0.0,1,4
1.0,0.0,1,5
4.0,4.0,1,5
10.0,1.0,1,5
5.0,1.0,1,4
0.0,0.0,1,4
0.0,0.0,1,5
0.0,0.0,1,5
0.0,0.0,1,5
8.0,1.0,1,7
1.0,0.0,1,6
1.0,0.0,1,5
0.0,0.0,1,5
4.0,2.0,1,4
5.0,0.0,1,7
3.0,0.0,1,4
0.0,0.0,1,5
20.0,1.0,1,7
0.0,0.0,1,6
15.0,4.0,1,7
0.0,0.0,1,5
7.0,1.0,1,8
0.0,0.0,1,5
0.0,0.0,1,5
0.0,0.0,1,6
3.0,0.0,1,6
1.0,0.0,1,5
7.0,0.0,1,8
5.0,1.0,1,6
4.0,2.0,1,5
8.0,0.0,1,9
0.0,0.0,1,5
0.0,0.0,1,5
0.0,0.25,1,5
0.0,1.0,1,5
4.0,1.0,1,6
2.0,1.0,1,6
20.0,5.0,1,7
3.0,1.0,1,5
2.0,0.0,1,5
6.0,4.0,1,4
14.0,2.0,1,7
2.0,2.0,1,5
0.0,0.0,1,4
3.0,1.0,1,5
1.0,1.0,1,5
16.0,1.0,1,8
9.0,1.0,1,8
8.0,0.0,1,7
7.0,0.0,1,6
1.0,0.0,1,4
5.0,0.0,1,7
4.0,2.0,1,6
4.0,1.0,1,6
2.0,0.0,1,6
6.0,3.0,1,8
1.0,2.0,1,4
9.0,5.0,1,5
4.0,2.0,1,6
0.0,0.0,1,5
2.0,0.0,1,6
4.0,2.0,1,6
0.0,0.0,1,4
9.0,1.0,1,9
9.0,0.0,1,7
8.0,3.0,1,7
8.0,1.0,1,8
0.0,0.0,1,5
6.0,1.0,1,8
2.0,0.0,1,4
4.0,1.0,1,6
0.0,0.0,1,4
2.0,0.0,1,4
7.0,3.0,1,7
2.0,2.0,1,5
0.0,1.0,1,4
4.0,1.0,1,6
4.0,0.0,1,6
4.0,3.0,1,7
5.0,3.5,1,4
6.0,1.0,1,8
3.0,0.0,1,6
3.0,3.0,1,6
8.0,2.0,1,8
2.0,0.0,1,5
0.0,0.0,1,4
1.0,1.0,1,5
15.0,3.0,1,8
3.0,2.0,1,6
11.0,0.25,1,8
3.0,0.0,1,6
13.0,1.0,1,7
5.0,0.0,1,7
2.0,2.0,1,4
3.0,1.0,1,4
12.0,0.5,1,7
1.0,1.0,1,5
4.0,0.0,1,5
0.0,0.0,1,4
1.0,1.0,1,3
6.0,0.0,1,7
5.0,5.0,1,6
4.0,0.0,1,6
10.0,2.0,1,8
2.0,2.0,1,6
3.0,1.0,1,6
7.0,5.0,1,8
3.0,0.0,1,5
2.0,1.0,1,7
3.0,1.0,1,6
2.0,2.0,1,6
1.0,0.0,1,5
2.0,2.0,1,5
0.0,0.0,1,4
1.0,1.0,1,4
5.0,3.0,1,5
5.0,4.0,1,7
3.0,0.0,1,6
2.0,0.0,1,5
8.0,2.0,1,7
4.0,0.0,1,6
3.0,3.5,1,3
0.0,0.0,1,5
7.0,1.0,1,7
8.0,4.0,1,7
0.0,0.0,1,4
0.0,0.0,1,5
23.0,6.0,1,8
1.5,1.0,1,4
3.0,1.0,1,5
0.0,0.0,1,5
0.0,0.0,1,5
6.0,2.0,1,7
0.0,0.0,1,5
10.0,7.0,1,7
5.0,0.0,1,6
4.0,1.5,1,6
2.0,2.0,1,6
2.0,2.0,1,5
6.0,1.0,1,6
6.0,1.0,1,5
3.0,0.0,1,7
3.0,3.0,1,5
2.0,1.0,1,6
7.0,0.0,1,7
10.0,1.0,1,5
17.0,4.0,1,8
13.0,3.0,1,9
6.0,6.0,1,7
4.0,3.0,1,6
25.0,1.0,1,6
20.0,4.0,1,7
6.0,0.0,1,8
16.0,0.0,1,7
12.0,4.5,1,7
2.0,2.0,1,4
7.0,1.0,1,7
2.0,2.0,1,7
10.0,1.0,1,6
3.0,3.0,1,6
5.0,1.0,1,6
3.0,3.0,1,4
3.0,3.0,1,4
3.0,1.0,1,6
10.0,1.0,1,9
3.0,0.0,1,5
5.0,2.0,1,5
13.0,5.0,1,9
5.0,0.0,1,6
11.0,4.0,1,7
5.0,3.0,1,6
3.0,2.0,1,7
7.0,2.0,1,6
1.0,1.0,1,5
6.0,0.0,1,6
9.0,2.0,1,6
4.0,3.5,1,5
7.0,1.0,1,6
15.0,2.0,1,6
0.0,1.0,1,4
3.0,1.0,1,4
6.0,5.0,1,7
1.0,1.0,1,4
0.0,0.0,1,5
0.0,0.0,1,5
11.0,2.0,1,7
0.0,0.0,1,5
10.0,1.0,1,9
10.0,1.2,1,7
0.0,1.0,1,5
4.0,3.5,1,6
2.0,1.0,1,5
6.0,2.5,1,6
6.0,4.0,1,6
0.0,0.0,1,4
7.0,1.0,1,7
6.0,5.0,1,7
15.0,3.0,1,6
2.0,0.0,1,6
10.0,2.0,1,8
2.0,0.0,1,6
5.0,0.0,1,8
9.0,6.0,1,6
0.0,0.0,1,3
1.0,1.0,1,5
2.0,1.0,1,5
7.0,1.0,1,5
3.0,1.0,1,6
0.0,0.0,1,5
10.0,3.0,1,5
0.0,3.0,1,4
8.0,5.0,1,8
6.0,2.0,1,6
4.0,0.0,1,7
3.0,1.6,1,5
4.0,1.0,1,6
2.0,1.5,1,5
10.0,10.0,1,6
4.0,4.0,1,7
9.0,1.0,1,8
0.0,0.0,1,5
5.0,1.0,1,8
6.0,0.0,1,8
10.0,2.5,1,7
1.0,1.0,1,5
5.0,0.0,1,5
3.0,0.0,1,6
0.0,0.0,1,5
8.0,3.0,1,6
13.0,7.0,1,6
3.0,1.0,1,5
4.0,1.0,1,6
6.0,3.0,1,8
10.0,0.0,1,8
6.0,1.0,1,6
15.0,11.0,1,8
13.0,0.0,1,9
2.0,0.0,1,7
13.0,1.0,1,7
6.0,4.5,1,8
15.0,2.0,1,8
1.0,1.0,1,5
3.0,0.0,1,5
1.0,1.0,1,5
2.0,2.0,1,5
15.0,1.5,1,7
8.0,0.0,1,6
0.0,0.0,1,5
1.0,1.0,1,5
5.0,2.0,1,7
10.0,4.0,1,7
7.0,1.0,1,7
6.0,2.0,1,6
10.0,3.0,1,7
9.0,0.0,1,7
3.0,3.0,1,7
3.0,3.0,1,7
4.0,3.5,1,6
10.0,8.0,1,7
1.0,1.0,1,7
15.0,10.0,1,9
14.0,8.0,1,8
6.0,3.0,1,6
4.0,0.0,1,7
4.0,0.0,1,6
12.0,4.0,1,7
15.0,5.0,1,7
8.0,1.0,1,6
4.0,1.5,1,5
9.0,1.0,1,7
6.0,0.5,1,5
3.0,1.0,1,5
1.0,1.0,1,5
3.0,2.5,1,5
2.0,0.0,1,6
4.0,1.0,1,7
13.0,4.0,1,8
1.0,3.0,1,5
0.0,1.0,1,5
9.0,1.0,1,7
4.0,4.0,1,4
4.0,2.0,1,4
3.0,3.0,1,6
4.0,4.0,1,6
17.0,5.0,1,7
4.0,4.0,1,6
4.0,4.0,1,6
0.0,0.0,1,4
4.0,2.0,1,7
10.0,2.0,1,7
14.0,0.0,1,7
2.0,2.0,1,6
1.0,1.0,1,6
18.0,2.0,1,7
1.0,1.0,1,4
3.0,3.0,1,5
0.0,0.0,1,5
1.0,1.0,1,4
4.0,4.0,1,6
8.0,0.0,1,6
6.0,2.0,1,6
5.0,3.0,1,5
0.0,0.0,1,5
6.0,1.0,1,7
11.0,3.0,1,6
10.0,3.0,1,7
1.0,1.0,1,7
6.0,3.0,1,7
0.0,0.0,1,5
3.0,3.0,1,6
9.0,1.0,1,7
7.0,6.0,1,7
1.0,1.0,1,4
5.0,1.0,1,6
5.0,1.0,1,8
4.0,0.0,1,6
4.0,0.0,1,6
1.0,1.0,1,7
3.0,1.5,1,7
5.0,0.0,1,6
8.0,1.0,1,7
3.0,3.0,1,5
12.0,1.0,1,6
2.0,2.0,1,4
15.0,2.0,1,7
0.0,0.0,1,5
1.0,1.0,1,4
10.0,5.0,1,7
2.0,1.0,1,5
6.0,6.0,1,6
2.0,1.0,1,6
0.0,0.0,1,5
6.0,0.0,1,5
15.0,8.0,1,6
2.0,0.0,1,5
3.0,0.0,1,6
6.0,1.0,1,7
14.0,1.0,1,9
1.0,1.0,1,5
8.0,2.0,1,6
5.0,2.0,1,8
5.0,5.0,1,6
8.0,4.0,1,8
5.0,2.0,1,6
12.0,3.0,1,5
4.0,4.0,1,7
3.0,2.0,1,6
1.0,0.0,1,5
3.0,1.0,1,5
4.0,2.5,1,7
4.0,3.0,1,5
3.0,3.0,1,5
9.0,9.0,1,8
10.0,6.0,1,9
12.0,0.5,1,8
7.0,0.0,1,7
15.0,4.0,1,8
17.0,7.0,1,8
9.0,0.0,1,7
5.0,0.0,1,6
1.0,1.0,1,4
13.0,3.0,1,8
8.0,1.0,1,8
4.0,2.0,1,5
3.0,0.0,1,5
5.0,2.5,1,6
5.0,5.0,1,6
4.0,2.0,1,5
0.0,0.0,1,4
0.0,0.0,1,4
8.0,5.0,1,7
4.0,2.0,1,5
0.0,3.0,1,4
0.0,1.0,1,5
6.0,2.0,1,5
3.0,2.0,1,5
4.0,2.0,1,6
3.0,1.0,1,6
10.0,1.0,1,8
2.0,2.0,1,5
14.0,1.0,1,8
12.0,4.0,1,7
4.0,4.0,1,6
12.0,4.0,1,5
0.0,0.0,1,4
4.0,0.0,1,8
4.0,0.0,1,6
4.0,0.0,1,7
4.0,0.0,1,6
3.0,1.0,1,5
1.0,1.0,1,4
5.0,0.5,1,6
2.0,2.0,1,6
3.0,0.0,1,5
13.0,6.0,1,6
8.0,2.0,1,8
6.0,4.0,1,6
5.0,0.0,1,7
6.0,5.0,1,6
4.0,2.0,1,5
2.0,2.0,1,5
12.0,3.0,1,6
6.0,6.0,1,4
2.0,1.0,1,5
5.0,1.5,1,6
6.0,5.0,1,6
3.0,1.0,1,5
6.0,1.0,1,6
5.0,1.0,1,6
5.0,0.0,1,5
5.0,0.0,1,7
5.0,1.0,1,3
2.0,2.0,1,5
8.0,1.0,1,9
2.0,2.0,1,6
9.0,0.0,1,6
0.0,0.0,1,5
7.0,5.0,1,6
3.0,3.0,1,8
9.0,2.0,1,6
3.0,1.5,1,5
10.0,3.0,1,8
4.0,4.0,1,5
4.0,1.0,1,6
4.0,1.0,1,6
14.0,1.0,1,7
15.0,2.0,1,9
2.0,2.0,1,5
12.0,8.0,1,8
3.0,0.5,1,4
9.0,1.0,1,6
10.0,1.0,1,8
5.0,2.0,1,6
5.0,5.0,1,8
16.0,3.0,1,7
8.0,2.0,1,6
10.0,0.0,1,6
4.0,4.0,1,6
7.0,1.0,1,7
6.0,0.0,1,7
3.0,1.0,1,5
2.0,2.0,1,6
8.0,5.0,1,7
2.0,1.5,1,5
5.0,2.5,1,6
8.0,5.0,1,6
8.0,1.0,1,6
2.0,9.0,1,9
5.0,5.0,1,6
9.0,9.0,1,6
6.0,2.0,1,7
6.0,1.0,1,8
6.0,1.0,1,6
10.0,6.0,1,9
9.0,6.0,1,7
2.0,1.0,1,4
17.0,12.0,1,6
16.0,0.0,1,8
15.0,1.0,1,8
3.0,3.0,1,6
6.0,1.0,1,6
7.0,6.0,1,6
2.0,2.0,1,4
9.0,1.5,1,7
8.0,0.0,1,7
10.0,5.0,1,7
6.0,3.0,1,8
40.0,5.0,1,7
5.0,1.0,1,6
5.0,3.0,1,6
10.0,4.0,1,4
12.0,2.0,1,5
8.0,1.0,1,5
6.0,1.0,1,8
4.0,4.0,1,6
4.0,4.0,1,6
3.0,3.0,1,5
3.0,3.0,1,6
4.0,2.0,1,6
8.0,2.0,1,7
8.0,8.0,1,5
5.0,0.0,1,7
0.0,0.0,1,3
0.0,0.0,1,5
1.0,1.0,1,5
5.0,2.0,1,7
6.0,1.0,1,6
7.0,3.0,1,6
8.0,8.0,1,6
2.0,2.0,1,6
8.0,2.0,1,6
10.0,1.0,1,7
2.0,2.0,1,5
10.0,2.0,1,6
5.0,1.0,1,6
10.0,2.0,1,6
4.0,4.0,1,5
6.0,0.0,1,6
0.0,0.0,1,3
2.0,2.0,1,6
1.0,0.0,1,4
0.0,0.0,1,5
10.0,0.0,1,5
2.0,2.0,1,6
16.0,4.0,1,7
2.0,2.0,1,5
3.0,3.0,1,6
1.0,1.0,1,5
6.0,6.0,1,6
7.0,0.0,1,8
4.0,1.0,1,6
3.0,2.0,1,8
8.0,4.0,1,5
1.0,1.0,1,4
6.0,4.0,1,5
7.0,2.0,1,7
2.0,2.0,1,7
9.0,1.0,1,5
13.0,1.0,1,8
12.0,2.0,1,7
4.0,3.0,1,7
2.0,1.0,1,4
4.0,0.0,1,6
1.0,1.0,1,5
10.0,1.0,1,6
4.0,4.0,1,6
2.0,0.0,1,6
3.0,3.0,1,5
8.0,1.0,1,6
1.0,1.0,1,5
1.0,1.0,1,4
5.0,1.0,1,7
0.0,0.0,1,5
15.0,0.0,1,7
1.0,1.0,1,5
7.0,7.0,1,6
4.0,1.0,1,6
4.0,1.0,1,6
5.0,2.0,1,7
2.0,2.0,1,4
5.0,2.5,1,5
5.0,3.5,1,6
6.0,4.0,1,7
2.0,0.0,1,5
2.0,2.0,1,6
8.0,1.0,1,7
4.0,0.0,1,8
5.0,0.0,1,4
1.0,1.0,1,5
4.0,1.0,1,6
2.0,0.0,1,7
5.0,1.0,1,6
10.0,1.5,1,5
6.0,6.0,1,7
4.0,2.0,1,5
4.0,2.0,1,6
3.0,1.0,1,5
2.0,2.0,1,4
2.0,2.0,1,6
20.0,10.0,1,7
5.0,5.0,1,6
10.0,5.0,1,7
20.0,8.0,1,4
5.0,3.0,1,6
3.0,0.0,1,6
10.0,3.0,1,7
5.0,2.0,1,6
5.0,2.0,1,7
6.0,1.0,1,7
5.0,3.0,1,8
6.0,0.0,1,7
1.0,0.0,1,4
4.0,1.7,1,6
12.0,0.0,1,7
3.0,3.0,1,5
5.0,2.0,1,5
3.0,0.0,1,6
0.0,0.0,1,5
12.0,3.0,1,8
10.0,1.5,1,7
10.0,5.0,1,7
7.0,5.0,1,4
2.0,2.0,1,6
6.0,5.0,1,6
1.0,1.0,1,5
0.0,0.0,1,5
10.0,5.0,1,7
4.0,1.0,1,6
6.0,3.0,1,6
2.0,0.0,1,9
5.0,3.0,1,6
5.0,2.0,1,7
10.0,3.0,1,7
0.0,0.0,1,5
0.0,1.0,1,5
3.0,3.0,1,6
2.0,1.0,1,6
8.0,2.0,1,8
4.0,0.0,1,7
8.0,4.0,1,5
4.0,4.0,1,6
7.0,4.0,1,6
4.0,2.0,1,6
10.0,5.0,1,6
12.0,8.0,1,4
5.0,3.0,1,6
12.0,3.0,1,8
4.0,4.0,1,6
8.0,8.0,1,9
5.0,1.0,1,7
8.0,2.0,1,7
0.0,0.0,1,5
10.0,1.0,1,9
10.0,3.0,1,7
2.0,0.0,1,6
7.0,0.0,1,6
0.0,0.0,1,4
5.0,3.0,1,8
7.0,2.0,1,6
1.0,1.0,1,4
5.0,0.0,1,6
3.0,1.0,1,6
0.0,0.0,1,5
3.0,1.0,1,6
5.0,5.0,1,6
7.0,2.0,1,7
1.0,1.0,1,4
5.0,1.0,1,6
2.0,0.0,1,4
8.0,0.0,1,7
2.0,2.0,1,7
6.0,3.0,1,6
2.0,2.0,1,6
3.0,1.0,1,5
1.0,1.0,1,3
3.0,1.0,1,6
10.0,1.0,1,6
15.0,3.0,1,9
2.0,0.0,1,6
4.0,0.0,1,7
9.0,0.0,1,7
4.0,1.0,1,6
6.0,3.0,1,7
0.0,0.0,1,4
6.0,2.0,1,5
4.0,0.0,1,6
4.0,2.0,1,8
5.0,1.0,1,6
10.0,1.0,1,6
3.0,1.0,1,5
1.0,1.0,1,5
1.0,1.0,1,5
15.0,5.0,1,7
1.0,0.0,1,4
1.0,0.0,1,5
2.0,2.0,1,5
7.0,3.0,1,4
4.0,2.0,1,7
2.0,2.0,1,6
1.0,1.0,1,4
5.0,1.0,1,7
4.0,1.0,1,7
4.0,0.0,1,8
8.0,3.0,1,6
7.0,1.0,1,7
9.0,1.0,1,9
4.0,1.0,1,6
20.0,2.0,1,9
20.0,5.0,1,8
7.0,4.0,1,7
12.0,4.0,1,7
5.0,3.0,1,6
3.0,3.0,1,6
0.0,0.0,1,5
8.0,3.5,1,6
2.0,2.0,1,5
2.0,0.0,1,6
8.0,0.0,1,8
7.0,0.0,1,8
1.0,1.0,1,5
7.0,0.0,1,7
7.0,1.0,1,7
2.0,2.0,1,5
0.0,0.0,1,5
5.0,0.5,1,5
1.0,0.5,1,5
1.0,1.0,1,5
18.0,2.0,1,8
6.0,0.0,1,6
1.0,1.0,1,5
9.0,2.0,1,6
3.0,3.0,1,6
0.0,0.0,1,4
9.0,1.0,1,7
3.0,0.0,1,7
10.0,1.0,1,6
9.0,3.0,1,9
4.0,4.0,1,8
4.0,4.0,1,8
12.0,2.0,1,8
1.0,1.0,1,5
12.0,5.0,1,7
10.0,1.0,1,7
11.0,1.0,1,7
3.0,3.0,1,6
20.0,5.0,1,6
4.0,2.5,1,6
6.0,2.0,1,6
2.0,1.0,1,7
10.0,0.0,1,7
6.0,5.0,1,5
15.0,2.0,1,7
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,2
5.0,2.0,1,7
5.0,5.0,1,5
8.0,2.0,1,6
7.0,1.0,1,7
2.0,2.0,1,6
